date,close,adjclose
2023-06-12,114.40,114.4
2023-06-13,113.80,113.8
2023-06-14,110.60,110.6
2023-06-15,113.80,113.8
2023-06-16,109.20,109.2
2023-06-20,109.60,109.6
2023-06-21,107.20,107.2
2023-06-22,105.00,105
2023-06-23,106.24,106.24
2023-06-26,105.84,105.84
2023-06-27,103.24,103.24
2023-06-28,99.40,99.4
2023-06-29,101.68,101.68
2023-06-30,99.84,99.84
2023-07-03,99.04,99.04
2023-07-05,100.96,100.96
2023-07-06,106.28,106.28
2023-07-07,103.88,103.88
2023-07-10,103.04,103.04
2023-07-11,102.20,102.2
2023-07-12,96.48,96.48
2023-07-13,97.12,97.12
2023-07-14,95.96,95.96
2023-07-17,95.76,95.76
2023-07-18,94.24,94.24
2023-07-19,96.32,96.32
2023-07-20,96.16,96.16
2023-07-21,94.92,94.92
2023-07-24,93.36,93.36
2023-07-25,93.24,93.24
2023-07-26,90.84,90.84
2023-07-27,95.52,95.52
2023-07-28,91.60,91.6
2023-07-31,90.68,90.68
2023-08-01,91.88,91.88
2023-08-02,100.52,100.52
2023-08-03,99.96,99.96
2023-08-04,103.44,103.44
2023-08-07,98.00,98
2023-08-08,100.16,100.16
2023-08-09,99.12,99.12
2023-08-10,99.48,99.48
2023-08-11,95.56,95.56
2023-08-14,93.92,93.92
2023-08-15,99.32,99.32
2023-08-16,100.92,100.92
2023-08-17,105.80,105.8
2023-08-18,103.12,103.12
2023-08-21,100.44,100.44
2023-08-22,100.84,100.84
2023-08-23,97.48,97.48
2023-08-24,101.20,101.2
2023-08-25,96.80,96.8
2023-08-28,93.12,93.12
2023-08-29,90.68,90.68
2023-08-30,87.60,87.6
2023-08-31,86.08,86.08
2023-09-01,84.88,84.88
2023-09-05,85.76,85.76
2023-09-06,87.12,87.12
2023-09-07,86.96,86.96
2023-09-08,85.24,85.24
2023-09-11,83.04,83.04
2023-09-12,83.68,83.68
2023-09-13,82.20,82.2
2023-09-14,79.68,79.68
2023-09-15,82.72,82.72
2023-09-18,82.16,82.16
2023-09-19,81.60,81.6
2023-09-20,84.64,84.64
2023-09-21,91.40,91.4
2023-09-22,91.60,91.6
2023-09-25,91.40,91.4
2023-09-26,100.68,100.68
2023-09-27,95.84,95.84
2023-09-28,91.60,91.6
2023-09-29,93.20,93.2
2023-10-02,93.52,93.52
2023-10-03,102.24,102.24
2023-10-04,97.04,97.04
2023-10-05,95.88,95.88
2023-10-06,94.48,94.48
2023-10-09,93.24,93.24
2023-10-10,90.12,90.12
2023-10-11,88.52,88.52
2023-10-12,90.48,90.48
2023-10-13,101.48,101.48
2023-10-16,91.64,91.64
2023-10-17,94.16,94.16
2023-10-18,99.92,99.92
2023-10-19,104.92,104.92
2023-10-20,105.76,105.76
2023-10-23,102.04,102.04
2023-10-24,97.64,97.64
2023-10-25,103.80,103.8
2023-10-26,104.76,104.76
2023-10-27,108.16,108.16
2023-10-30,100.28,100.28
2023-10-31,93.68,93.68
2023-11-01,89.60,89.6
2023-11-02,86.64,86.64
2023-11-03,84.60,84.6
2023-11-06,81.80,81.8
2023-11-07,81.36,81.36
2023-11-08,79.92,79.92
2023-11-09,83.08,83.08
2023-11-10,79.52,79.52
2023-11-13,78.92,78.92
2023-11-14,78.12,78.12
2023-11-15,76.40,76.4
2023-11-16,75.24,75.24
2023-11-17,74.12,74.12
2023-11-20,73.56,73.56
2023-11-21,72.00,72
2023-11-22,72.68,72.68
2023-11-24,69.56,69.56
2023-11-27,69.96,69.96
2023-11-28,69.12,69.12
2023-11-29,70.16,70.16
2023-11-30,69.04,69.04
2023-12-01,68.60,68.6
2023-12-04,69.00,69
2023-12-05,68.36,68.36
2023-12-06,68.80,68.8
2023-12-07,68.80,68.8
2023-12-08,66.80,66.8
2023-12-11,65.36,65.36
2023-12-12,63.52,63.52
2023-12-13,62.68,62.68
2023-12-14,62.44,62.44
2023-12-15,64.40,64.4
2023-12-18,64.56,64.56
2023-12-19,65.56,65.56
2023-12-20,69.60,69.6
2023-12-21,67.88,67.88
2023-12-22,66.32,66.32
2023-12-26,64.52,64.52
2023-12-27,61.92,61.92
2023-12-28,61.80,61.8
2023-12-29,62.04,62.04
2024-01-02,62.04,62.04
2024-01-03,64.20,64.2
2024-01-04,64.12,64.12
2024-01-05,62.00,62
2024-01-08,60.48,60.48
2024-01-09,59.16,59.16
2024-01-10,58.56,58.56
2024-01-11,58.32,58.32
2024-01-12,59.24,59.24
2024-01-16,61.20,61.2
2024-01-17,63.52,63.52
2024-01-18,61.20,61.2
2024-01-19,59.76,59.76
2024-01-22,57.68,57.68
2024-01-23,56.20,56.2
2024-01-24,57.68,57.68
2024-01-25,58.36,58.36
2024-01-26,57.72,57.72
2024-01-29,58.44,58.44
2024-01-30,57.36,57.36
2024-01-31,60.32,60.32
2024-02-01,59.76,59.76
2024-02-02,59.60,59.6
2024-02-05,57.48,57.48
2024-02-06,56.04,56.04
2024-02-07,55.76,55.76
2024-02-08,55.48,55.48
2024-02-09,56.00,56
2024-02-12,57.00,57
2024-02-13,61.20,61.2
2024-02-14,57.88,57.88
2024-02-15,57.40,57.4
2024-02-16,57.32,57.32
2024-02-20,59.04,59.04
2024-02-21,58.80,58.8
2024-02-22,57.60,57.6
2024-02-23,55.36,55.36
2024-02-26,54.80,54.8
2024-02-27,53.88,53.88
2024-02-28,54.72,54.72
2024-02-29,53.96,53.96
2024-03-01,54.08,54.08
2024-03-04,54.04,54.04
2024-03-05,56.20,56.2
2024-03-06,56.48,56.48
2024-03-07,56.08,56.08
2024-03-08,57.60,57.6
2024-03-11,57.04,57.04
2024-03-12,54.20,54.2
2024-03-13,53.84,53.84
2024-03-14,55.32,55.32
2024-03-15,56.32,56.32
2024-03-18,55.12,55.12
2024-03-19,53.68,53.68
2024-03-20,52.28,52.28
2024-03-21,52.00,52
2024-03-22,52.28,52.28
2024-03-25,51.92,51.92
2024-03-26,51.72,51.72
2024-03-27,50.72,50.72
2024-03-28,51.84,51.84
2024-04-01,52.12,52.12
2024-04-02,53.52,53.52
2024-04-03,53.28,53.28
2024-04-04,55.68,55.68
2024-04-05,56.76,56.76
2024-04-08,54.48,54.48
2024-04-09,54.24,54.24
2024-04-10,55.08,55.08
2024-04-11,54.04,54.04
2024-04-12,58.80,58.8
2024-04-15,62.12,62.12
2024-04-16,60.04,60.04
2024-04-17,59.48,59.48
2024-04-18,60.00,60
2024-04-19,61.44,61.44
2024-04-22,56.80,56.8
2024-04-23,54.48,54.48
2024-04-24,54.00,54
2024-04-25,55.20,55.2
2024-04-26,53.40,53.4
2024-04-29,52.68,52.68
2024-04-30,54.16,54.16
2024-05-01,54.28,54.28
2024-05-02,52.56,52.56
2024-05-03,50.76,50.76
2024-05-06,49.48,49.48
2024-05-07,49.28,49.28
2024-05-08,48.84,48.84
2024-05-09,48.56,48.56
2024-05-10,47.96,47.96
2024-05-13,48.60,48.6
2024-05-14,47.68,47.68
2024-05-15,45.72,45.72
2024-05-16,45.72,45.72
2024-05-17,45.32,45.32
2024-05-20,45.44,45.44
2024-05-21,44.40,44.4
2024-05-22,45.52,45.52
2024-05-23,46.12,46.12
2024-05-24,44.56,44.56
2024-05-28,45.68,45.68
2024-05-29,47.36,47.36
2024-05-30,47.28,47.28
2024-05-31,45.76,45.76
2024-06-03,45.52,45.52
2024-06-04,45.76,45.76
2024-06-05,44.84,44.84
2024-06-06,44.52,44.52
2024-06-07,44.08,44.08
2024-06-10,44.20,44.2
2024-06-11,44.16,44.16
2024-06-12,43.20,43.2
2024-06-13,43.20,43.2
2024-06-14,44.64,44.64
2024-06-17,44.32,44.32
2024-06-18,44.00,44
2024-06-20,45.56,45.56
2024-06-21,44.76,44.76
2024-06-24,44.52,44.52
2024-06-25,43.52,43.52
2024-06-26,43.08,43.08
2024-06-27,42.72,42.72
2024-06-28,43.40,43.4
2024-07-01,41.68,41.68
2024-07-02,41.16,41.16
2024-07-03,41.36,41.36
2024-07-05,41.48,41.48
2024-07-08,40.80,40.8
2024-07-09,40.80,40.8
2024-07-10,40.72,40.72
2024-07-11,40.84,40.84
2024-07-12,40.16,40.16
2024-07-15,40.96,40.96
2024-07-16,41.12,41.12
2024-07-17,42.52,42.52
2024-07-18,43.80,43.8
2024-07-19,45.72,45.72
2024-07-22,43.24,43.24
2024-07-23,42.84,42.84
2024-07-24,48.80,48.8
2024-07-25,49.20,49.2
2024-07-26,46.40,46.4
2024-07-29,45.68,45.68
2024-07-30,47.08,47.08
2024-07-31,45.80,45.8
2024-08-01,49.92,49.92
2024-08-02,61.88,61.88
2024-08-05,88.52,88.52
2024-08-06,70.36,70.36
2024-08-07,68.24,68.24
2024-08-08,62.76,62.76
2024-08-09,54.40,54.4
2024-08-12,54.20,54.2
2024-08-13,49.96,49.96
2024-08-14,46.60,46.6
2024-08-15,44.88,44.88
2024-08-16,44.84,44.84
2024-08-19,43.84,43.84
2024-08-20,45.76,45.76
2024-08-21,46.24,46.24
2024-08-22,48.32,48.32
2024-08-23,45.40,45.4
2024-08-26,45.48,45.48
2024-08-27,44.44,44.44
2024-08-28,47.00,47
2024-08-29,45.32,45.32
2024-08-30,44.00,44
2024-09-03,52.92,52.92
2024-09-04,54.04,54.04
2024-09-05,51.72,51.72
2024-09-06,55.40,55.4
2024-09-09,51.96,51.96
2024-09-10,50.96,50.96
2024-09-11,48.76,48.76
2024-09-12,48.44,48.44
2024-09-13,48.24,48.24
2024-09-16,48.56,48.56
2024-09-17,49.80,49.8
2024-09-18,49.20,49.2
2024-09-19,47.36,47.36
2024-09-20,47.04,47.04
2024-09-23,47.20,47.2
2024-09-24,47.24,47.24
2024-09-25,47.76,47.76
2024-09-26,47.80,47.8
2024-09-27,50.04,50.04
2024-09-30,49.00,49
2024-10-01,52.84,52.84
2024-10-02,52.00,52
2024-10-03,54.28,54.28
2024-10-04,52.36,52.36
2024-10-07,56.92,56.92
2024-10-08,54.64,54.64
2024-10-09,53.28,53.28
2024-10-10,54.00,54
2024-10-11,53.44,53.44
2024-10-14,51.56,51.56
2024-10-15,53.16,53.16
2024-10-16,52.68,52.68
2024-10-17,51.80,51.8
2024-10-18,50.60,50.6
2024-10-21,50.64,50.64
2024-10-22,50.52,50.52
2024-10-23,53.00,53
2024-10-24,52.12,52.12
2024-10-25,54.52,54.52
2024-10-28,52.04,52.04
2024-10-29,51.76,51.76
2024-10-30,52.96,52.96
2024-10-31,57.20,57.2
2024-11-01,56.20,56.2
2024-11-04,53.72,53.72
2024-11-05,50.88,50.88
2024-11-06,45.76,45.76
2024-11-07,44.36,44.36
2024-11-08,44.17,44.17
2024-11-11,44.07,44.07
2024-11-12,43.98,43.98
2024-11-13,42.92,42.92
2024-11-14,42.88,42.88
2024-11-15,45.87,45.87
2024-11-18,44.20,44.2
2024-11-19,45.80,45.8
2024-11-20,47.32,47.32
2024-11-21,46.97,46.97
2024-11-22,45.04,45.04
2024-11-25,43.46,43.46
2024-11-26,43.01,43.01
2024-11-27,42.82,42.82
2024-11-29,41.99,41.99
2024-12-02,41.95,41.95
2024-12-03,41.46,41.46
2024-12-04,41.71,41.71
2024-12-05,41.79,41.79
2024-12-06,41.09,41.09
2024-12-09,41.98,41.98
2024-12-10,41.92,41.92
2024-12-11,41.44,41.44
2024-12-12,41.92,41.92
2024-12-13,41.76,41.76
2024-12-16,42.61,42.61
2024-12-17,43.58,43.58
2024-12-18,50.96,50.96
2024-12-19,55.31,55.31
2024-12-20,47.03,47.03
2024-12-23,44.06,44.06
2024-12-24,41.56,41.56
2024-12-26,41.81,41.81
2024-12-27,43.81,43.81
2024-12-30,44.73,44.73
2024-12-31,45.02,45.02
2025-01-02,45.96,45.96
2025-01-03,43.49,43.49
2025-01-06,43.16,43.16
2025-01-07,45.82,45.82
2025-01-08,45.52,45.52
2025-01-10,48.65,48.65
2025-01-13,47.67,47.67
2025-01-14,46.73,46.73
2025-01-15,42.82,42.82
2025-01-16,42.90,42.9
2025-01-17,43.14,43.14
2025-01-21,41.38,41.38
2025-01-22,41.96,41.96
2025-01-23,41.18,41.18
2025-01-24,41.06,41.06
2025-01-27,43.69,43.69
2025-01-28,42.31,42.31
2025-01-29,42.03,42.03
2025-01-30,41.87,41.87
2025-01-31,43.37,43.37
2025-02-03,44.21,44.21
2025-02-04,42.99,42.99
2025-02-05,42.03,42.03
2025-02-06,41.79,41.79
2025-02-07,43.21,43.21
2025-02-10,42.11,42.11
2025-02-11,42.27,42.27
2025-02-12,42.03,42.03
2025-02-13,41.33,41.33
2025-02-14,41.18,41.18
2025-02-18,41.00,41
2025-02-19,40.50,40.5
2025-02-20,40.73,40.73
2025-02-21,43.56,43.56
2025-02-24,43.84,43.84
2025-02-25,44.16,44.16
2025-02-26,43.20,43.2
2025-02-27,45.67,45.67
2025-02-28,44.77,44.77
2025-03-03,48.45,48.45
2025-03-04,49.70,49.7
2025-03-05,47.42,47.42
2025-03-06,52.68,52.68
2025-03-07,50.29,50.29
2025-03-10,55.77,55.77
2025-03-11,55.76,55.76
2025-03-12,52.90,52.9
2025-03-13,55.21,55.21
2025-03-14,50.38,50.38
2025-03-17,48.49,48.49
2025-03-18,49.83,49.83
2025-03-19,48.13,48.13
2025-03-20,47.33,47.33
2025-03-21,47.36,47.36
2025-03-24,44.31,44.31
2025-03-25,44.67,44.67
2025-03-26,46.03,46.03
2025-03-27,46.33,46.33
2025-03-28,50.48,50.48
2025-03-31,50.26,50.26
2025-04-01,50.33,50.33
2025-04-02,48.95,48.95
2025-04-03,60.95,60.95
2025-04-04,73.12,73.12
2025-04-07,73.52,73.52
2025-04-08,82.83,82.83
2025-04-09,65.50,65.5
2025-04-10,77.91,77.91
2025-04-11,75.69,75.69
2025-04-14,67.00,67
2025-04-15,66.50,66.5
2025-04-16,72.05,72.05
2025-04-17,69.96,69.96
2025-04-21,74.10,74.1
2025-04-22,69.58,69.58
2025-04-23,67.11,67.11
2025-04-24,64.84,64.84
2025-04-25,61.91,61.91
2025-04-28,62.34,62.34
2025-04-29,61.72,61.72
2025-04-30,63.14,63.14
2025-05-01,62.20,62.2
2025-05-02,59.57,59.57
2025-05-05,60.79,60.79
2025-05-06,63.15,63.15
2025-05-07,61.55,61.55
2025-05-08,59.15,59.15
2025-05-09,58.72,58.72
2025-05-12,51.10,51.1
2025-05-13,50.50,50.5
2025-05-14,51.73,51.73
2025-05-15,50.86,50.86
2025-05-16,51.29,51.29
2025-05-19,51.29,51.29
2025-05-20,50.83,50.83
2025-05-21,54.35,54.35
2025-05-22,53.93,53.93
2025-05-23,57.47,57.47
2025-05-27,51.72,51.72
2025-05-28,52.24,52.24
2025-05-29,52.31,52.31
2025-05-30,52.77,52.77
2025-06-02,52.00,52
2025-06-03,50.91,50.91
2025-06-04,51.06,51.06
2025-06-05,52.00,52
2025-06-06,49.78,49.78
2025-06-09,49.11,49.11
2025-06-10,48.94,48.94
2025-06-11,49.16,49.16
2025-06-12,49.96,49.96
2025-06-13,53.81,53.81
2025-06-16,49.81,49.81
2025-06-17,52.83,52.83
2025-06-18,51.58,51.58
2025-06-20,52.16,52.16
2025-06-23,51.41,51.41
2025-06-24,47.75,47.75
2025-06-25,47.39,47.39
2025-06-26,47.19,47.19
2025-06-27,47.13,47.13
2025-06-30,46.88,46.88
2025-07-01,46.81,46.81
2025-07-02,46.67,46.67
2025-07-03,46.29,46.29
2025-07-07,46.86,46.86
2025-07-08,45.80,45.8
2025-07-09,44.20,44.2
2025-07-10,43.86,43.86
2025-07-11,44.07,44.07
2025-07-14,44.74,44.74
2025-07-15,44.41,44.41
2025-07-16,44.82,44.82
2025-07-17,44.62,44.62
2025-07-18,43.96,43.96
2025-07-21,43.70,43.7
2025-07-22,43.55,43.55
2025-07-23,41.77,41.77
2025-07-24,41.61,41.61
2025-07-25,41.23,41.23
2025-07-28,40.10,40.1
2025-07-29,41.04,41.04
2025-07-30,41.24,41.24
2025-07-31,41.49,41.49
2025-08-01,44.76,44.76
2025-08-04,41.73,41.73
2025-08-05,42.16,42.16
2025-08-06,40.86,40.86
2025-08-07,41.18,41.18
2025-08-08,39.76,39.76
2025-08-11,39.95,39.95
2025-08-12,38.25,38.25
2025-08-13,38.03,38.03
2025-08-14,38.14,38.14
2025-08-15,37.97,37.97
2025-08-18,37.11,37.11
2025-08-19,37.85,37.85
2025-08-20,37.61,37.61
2025-08-21,38.19,38.19
2025-08-22,35.19,35.19
2025-08-25,35.13,35.13
2025-08-26,34.94,34.94
2025-08-27,35.09,35.09
2025-08-28,34.55,34.55
2025-08-29,35.26,35.26
2025-09-02,36.35,36.35
2025-09-03,35.50,35.5
2025-09-04,34.46,34.46
2025-09-05,34.49,34.49
2025-09-08,33.88,33.88
2025-09-09,33.71,33.71
2025-09-10,33.58,33.58
2025-09-11,32.73,32.73
2025-09-12,32.68,32.68
2025-09-15,33.08,33.08
2025-09-16,33.58,33.58
2025-09-17,32.37,32.37
2025-09-18,32.25,32.25
2025-09-19,32.34,32.34
2025-09-22,32.88,32.88
2025-09-23,33.25,33.25
2025-09-24,32.83,32.83
2025-09-25,33.27,33.27
2025-09-26,31.99,31.99
2025-09-29,32.40,32.4
2025-09-30,32.30,32.3
2025-10-01,32.10,32.1
2025-10-02,32.47,32.47
2025-10-03,32.24,32.24
2025-10-06,32.16,32.16
2025-10-07,32.79,32.79
2025-10-08,32.29,32.29
2025-10-09,32.37,32.37
2025-10-10,36.38,36.38
2025-10-13,33.72,33.72
2025-10-14,35.14,35.14
2025-10-15,35.52,35.52
2025-10-16,38.95,38.95
2025-10-17,35.73,35.73
2025-10-20,33.01,33.01
2025-10-21,32.84,32.84
2025-10-22,33.23,33.23
2025-10-23,32.60,32.6
2025-10-24,32.22,32.22
2025-10-27,31.16,31.16
2025-10-28,32.04,32.04
2025-10-29,32.65,32.65
2025-10-30,32.91,32.91
2025-10-31,33.03,33.03
2025-11-03,32.67,32.67
2025-11-04,33.90,33.9
2025-11-05,32.60,32.6
2025-11-06,34.01,34.01
2025-11-07,33.69,33.69
2025-11-10,31.93,31.93
2025-11-11,31.84,31.84
2025-11-12,32.03,32.03
2025-11-13,34.16,34.16
2025-11-14,33.59,33.59
2025-11-17,35.30,35.3
2025-11-18,36.75,36.75
2025-11-19,35.82,35.82
2025-11-20,38.20,38.2
2025-11-21,36.25,36.25
2025-11-24,33.66,33.66
2025-11-25,32.76,32.76
2025-11-26,31.84,31.84
2025-11-28,31.13,31.13
2025-12-01,31.15,31.15
2025-12-02,30.60,30.6
2025-12-03,30.43,30.43
2025-12-04,30.16,30.16
2025-12-05,29.79,29.79
2025-12-08,30.10,30.1
2025-12-09,30.28,30.28
2025-12-10,29.06,29.06
2025-12-11,28.65,28.65
2025-12-12,28.72,28.72
2025-12-15,28.69,28.69
2025-12-16,28.57,28.57
2025-12-17,29.06,29.06
2025-12-18,28.11,28.11
2025-12-19,27.05,27.05
2025-12-22,26.12,26.12
2025-12-23,26.22,26.22
2025-12-24,26.19,26.19
2025-12-26,26.14,26.14
2025-12-29,25.86,25.86
2025-12-30,25.47,25.47
2025-12-31,25.64,25.64
2026-01-02,25.21,25.21
2026-01-05,25.57,25.57
2026-01-06,25.26,25.26
2026-01-07,25.68,25.68
2026-01-08,25.34,25.34
2026-01-09,24.98,24.98
2026-01-12,25.03,25.03
2026-01-13,25.63,25.63
2026-01-14,26.26,26.26
2026-01-15,25.48,25.48
2026-01-16,25.60,25.6
2026-01-20,28.46,28.46
2026-01-21,25.84,25.84
2026-01-22,25.22,25.22
2026-01-23,25.68,25.68
2026-01-26,25.63,25.63
2026-01-27,26.09,26.09
2026-01-28,26.09,26.09
2026-01-29,26.27,26.27
2026-01-30,26.71,26.71
2026-02-02,25.28,25.28
2026-02-03,26.37,26.37
2026-02-04,26.75,26.75
2026-02-05,28.42,28.42
2026-02-06,26.71,26.71
2026-02-09,25.81,25.81
2026-02-10,26.34,26.34
2026-02-11,26.24,26.24
2026-02-12,27.90,27.9
2026-02-13,28.31,28.31
2026-02-17,27.30,27.3
2026-02-18,27.37,27.37
2026-02-19,28.05,28.05
2026-02-20,27.40,27.4
2026-02-23,28.47,28.47
2026-02-24,27.58,27.58
2026-02-25,26.54,26.54
2026-02-26,26.81,26.81
2026-02-27,27.86,27.86
2026-03-02,28.22,28.22
2026-03-03,29.53,29.53
2026-03-04,28.53,28.53
2026-03-05,30.35,30.35
2026-03-06,34.45,34.45
2026-03-09,31.17,31.17
2026-03-10,32.68,32.68
2026-03-11,31.19,31.19
2026-03-12,33.32,33.32
2026-03-13,33.88,33.88
2026-03-16,31.33,31.33
2026-03-17,30.88,30.88
2026-03-18,33.59,33.59
2026-03-19,32.65,32.65
2026-03-20,34.97,34.97
2026-03-23,33.14,33.14
2026-03-24,33.84,33.84
2026-03-25,33.21,33.21
2026-03-26,35.49,35.49
2026-03-27,38.23,38.23
2026-03-30,37.88,37.88
2026-03-31,34.35,34.35
2026-04-01,33.57,33.57
2026-04-02,33.53,33.53
2026-04-06,32.71,32.71
2026-04-07,33.86,33.86
2026-04-08,30.51,30.51
2026-04-09,29.40,29.4
2026-04-10,29.75,29.75
2026-04-13,28.62,28.62
2026-04-14,28.11,28.11
2026-04-15,28.33,28.33
2026-04-16,28.29,28.29
2026-04-17,27.93,27.93
2026-04-20,28.39,28.39
2026-04-21,28.91,28.91
2026-04-22,28.54,28.54
2026-04-23,28.51,28.51
2026-04-24,28.77,28.77
2026-04-27,27.81,27.81
2026-04-28,27.39,27.39
2026-04-29,28.01,28.01
2026-04-30,27.22,27.22
2026-05-01,27.43,27.43
2026-05-04,27.72,27.72
2026-05-05,27.70,27.7
2026-05-06,27.09,27.09
2026-05-07,26.85,26.85
2026-05-08,27.05,27.05
2026-05-11,27.41,27.41
2026-05-12,26.77,26.77
2026-05-13,27.33,27.33
2026-05-14,26.68,26.68
2026-05-15,26.93,26.93
2026-05-18,26.30,26.3
2026-05-19,26.62,26.62
2026-05-20,26.02,26.02
2026-05-21,25.29,25.29
2026-05-22,25.43,25.43
2026-05-26,24.64,24.64
2026-05-27,24.13,24.13
2026-05-28,23.70,23.7
2026-05-29,23.29,23.29
2026-06-01,23.85,23.85
2026-06-02,23.46,23.46
2026-06-03,23.52,23.52
2026-06-04,22.67,22.67
2026-06-05,24.31,24.31
2026-06-08,23.91,23.91
2026-06-09,24.27,24.27
2026-06-10,25.68,25.68
2026-06-11,24.41,24.41
