candidate_id,symbol,eval_date,status,entry,stop,qty,reason_skipped,exit_date,exit_price,shadow_r,notes
2026-06-12-RH,RH,2026-06-12,filtered,,,,own invalidation fired pre-open (AH pop reversed; opened below prior-day high),,,,PREMARKET candidate; fell -6.6% on entry day — filter validated
2026-06-12-MMM,MMM,2026-06-12,filtered,,,,catalyst failed verification (price datum did not reconcile; no named catalyst),,,,PREMARKET candidate; flat tape on the day
2026-06-12-SPCX,SPCX,2026-06-12,resolved,172.69,158.87,2,entry hygiene: day-1 IPO has no prior-day structure for confirm/stop,2026-06-22,154.6,-1.31,evaluated 17:28Z at +28% from $135 IPO price; would have been a discretionary momentum buy absent the hygiene rule; stopped (close-basis)
2026-06-16-SPCX,SPCX,2026-06-16,filtered,,,,"parabolic/extended (+6.5% premkt on +19.6% prior day); no stop structure, LESSONS don't-chase",,,,watcher MOVE overnight; non-reg 204.99 vs close 192.50; recurring skip (see 2026-06-12-SPCX)
2026-06-16-RKLB,RKLB,2026-06-16,filtered,,,,"no verified <48h named catalyst + two-source; watcher mover only, not a trigger",,,,premkt 111.07 vs close 109.25 (+1.7%); AI/space basket; hold for catalyst+confirming tape
2026-06-16-ASTS,ASTS,2026-06-16,filtered,,,,no verified <48h named catalyst + two-source; watcher mover only,,,,premkt 88.89 vs close 87.57 (+1.5%); AI/space basket
2026-06-16-SNDK,SNDK,2026-06-16,filtered,,,,unaffordable (2157/sh > cash 1334.15) + no verified catalyst,,,,premkt 2157.50 vs close 2107.86 (+2.4%); watcher mover
2026-06-16-PLTR,PLTR,2026-06-16,filtered,,,,no verified <48h named catalyst + two-source; tape not confirming (premkt -0.6% below prior close),,,,premkt 133.95 vs close 134.71; AI/space basket; watcher flagged +5.3% overnight then faded by the open
2026-06-17-AVGO,AVGO,2026-06-17,filtered,,,,"earnings <48h but mixed: rev beat + AI rev +143% YoY, guidance ~$16B disappointed bulls; +1.6% premkt = muted/ambiguous tape, not a clean confirming breakout; active AI-faith-crumbles counter-narrative",,,,premkt 382.65 vs close 376.71 (+1.6%); AI/semis basket; only genuine <48h earnings catalyst this AM
2026-06-17-ASTS,ASTS,2026-06-17,resolved,88.65,81.56,16,"named <48h catalyst CONFIRMED (BlueBird 8/9/10 SpaceX launch 06-17 liftoff 2:39am EDT, all 3 deployed 4:10am, no scrub) + confirming tape +7.8% above prior high; SKIPPED on don't-chase-extended + binary-event-resolved (window passed predawn; +7.8% is the post-success reaction candle, no clean stop; LESSONS aggression-is-readiness-not-FOMO)",2026-06-18,80.66,-1.13,regular 88.65 vs close 82.25 (+7.8%); AI/space basket; hypothetical entry 88.65 / -8% stop 81.56 / risk-sized 16 sh for skip-quality measurement (bun run shadow resolves); stopped (close-basis)
2026-06-17-DELL,DELL,2026-06-17,filtered,,,,no fresh <48h bullish catalyst: Dell World/OpenAI/Nvidia rally ~3wk stale (05-29 gap 317->421); today +5% = AI-hardware sympathy (AVGO +5.2%/semis basket up together); recent flow cautionary (UBS downgrade fully-priced; early-June insider selling); extended at top of 369-421 2wk chop after ~2x YTD,,,,regular 424.36 vs close 404.08 (+5.0%); watcher MOVE 17:32Z; macro sympathy not single-name trigger; LESSONS verify-catalyst-date + dont-chase-extended
2026-06-18-ACN,ACN,2026-06-18,filtered,,,,"<48h earnings catalyst (Q3 FY26 reported pre-open: rev $18.7B +6% USD/+3% local, EPS $3.80 +9%, op margin 17.0%, but bookings $19.3B slightly below PY); reaction a -15.7% gap DOWN (soft bookings + AI-services-disruption fear) — long-only momentum lane, sharp negative tape fails the confirming-tape screen",,,,"premkt 131.57 vs close 156.01 (-15.7%); bid/ask 131.50/132.00 ~0.4% spread; the one genuine fresh <48h earnings catalyst this AM, but negative"
2026-06-18-KR,KR,2026-06-18,filtered,,,,"<48h earnings catalyst (Q1 reported pre-open: EPS 1.49 beat 1.46, rev 45.12B slight miss vs 45.31B, ID sales +3.2%/e-comm +15%, $100M charge for ~60 store closures, FY26 guide maintained); reaction -3.2% gap DOWN — long-only lane fails confirming-tape screen",,,,"premkt 59.85 vs close 61.82 (-3.2%); bid/ask 59.54/60.00; fresh <48h earnings catalyst, mixed->negative reaction"
2026-06-18-SNDK,SNDK,2026-06-18,filtered,,,,"parabolic/extended +11.2% intraday (dont-chase-extended, no clean stop, intraday range ~7%); no fresh <48h NAMED single-name catalyst (AI/NAND supercycle ongoing; WDC share swap FORWARD 06-22); AND 1 sh $2178 = 45.7% > 40% slot cap = unaffordable within POLICY",,,,"regular 2177.75 vs close 1958.80 (+11.2%); watcher top mover (23 alerts/24h); recurring skip (see 2026-06-16-SNDK); macro/regime semis rip, not a single-name trigger"
2026-06-18-HOOD,HOOD,2026-06-18,filtered,,,,"no fresh <48h NAMED single-name catalyst — broad AI/tech risk-on rally sympathy on the post-Fed bounce; HOOD is the broker's own stock, no special edge; modest +2.7% = regime beta not a single-name trigger; thin AH book into a 3-day Juneteenth close",,,,AH 108.05 vs 06-17 close 105.20 (+2.7%); news-summary cited +8.78% but broker tape = +2.7% (trust tools over ingested text); not watcher-flagged
2026-06-18-BIRD,BIRD,2026-06-18,filtered,,,,low-priced ($5.90) speculative micro-cap; no verified fresh <48h NAMED catalyst; illiquid/parabolic = no clean stop (LESSONS dont-chase-parabolic); fails Lane-1 quality screen,,,,AH 5.90 vs 06-17 close 5.48 (+8.4%); news-summary cited +39% but broker tape = +8.4% (trust tools over ingested text)
2026-06-22-MU-reentry,MU,2026-06-22,filtered,,,,"§3.9 re-entry eligible (banked via trail 06-16 +1.04R, HBM/AI-memory thesis intact, 3 sessions since exit) but NOT triggered — bun run reentry pullback 0.0% outside 4-12% band (MU gapping to NEW highs +4.8% premkt 1188 vs 1133.99 close, not pulled back); ALSO fails fresh-momentum screen: parabolic ~300% YTD/no clean stop, 2 days pre-earnings (06-24 binary), regime-beta (memory complex SNDK/INTC/TSM up in sympathy) not idiosyncratic",,,,"premkt 1188.07 vs close 1133.99 (+4.8%); bid/ask 1188.20/1188.80 ~0.05% spread (liquid, not the blocker); banked once already (2026-06-11-MU trail exit 06-16 ahead of earnings); §3.9 SHADOW only — places no order, not yet binding"
2026-06-22-DELL,DELL,2026-06-22,filtered,,,,no fresh <48h NAMED single-name catalyst — DELL catalysts all stale (FY26 Q4 results Feb/Mar; $1.44B Air Force win; Dell Tech World May; OpenAI Codex collab — weeks-to-months old; UBS doubled-in-2026/now-capped note); today +6.4% = AI-hardware/memory SECTOR beta (MU +3.5% / SNDK +3.6% up together while QQQ +0.1%) not idiosyncratic; FAILED confirming tape (tagged 442.67 marginal new high above prior-day high 436.00 then faded to 435.55 = back below it = chasing the candle); LESSONS verify-catalyst-date + dont-chase-extended; recurring skip (see 2026-06-17-DELL),,,,"regular 435.55 vs 06-18 close 409.50 (+6.4%); intraday high 442.67 (+8.1%) faded; watcher MOVE 13:36Z/13:40Z; bid/ask 434.86/436.39 ~0.35% spread; ~2x YTD; stale-name sector/regime beta not a single-name <48h trigger; flat 0/6 slots, no rotation pressure"
2026-06-22-PLTR,PLTR,2026-06-22,filtered,,,,"Lane-3 mean-reversion: PASSES numeric screen (down 3 consecutive sessions 06-16 133.25 / 06-17 130.63 / 06-18 128.47 / 06-22 120.81; ~12% below 10-session high ~137.76) but FILTERED on character test — PLTR is a high-beta AI-momentum name, NOT the 'quality large-cap' Lane 3 targets (same exclusion applied to ASTS/RKLB); today is a high-multiple ROTATION (memory/semis bid while PLTR/space sell off; raw gate flipped ON = risk-on, NOT the chop/fear regime Lane 3 requires); catching a single-session -6% momentum knife is the inverse of dont-chase-extended",,,,"regular 120.81 vs 06-18 close 128.47 (-6.0%); watcher MOVE 16:03Z -5.2% / 16:33Z -6.6%; long-only Lane-1 N/A (down day, no upside catalyst); Lane-2 gate CONFIRMED OFF; flat 0/6 slots no rotation pressure; broad tape soft (QQQ -0.73%, SPY -0.33%)"
2026-06-22-CAT,CAT,2026-06-22,filtered,,,,"named <48h catalyst (Project Kilby — CAT power-gen JV w/ Microsoft + Chevron for a West Texas AI data center, announced 06-22) + confirming tape (reg close 1022.04 at the session & 52-wk high 1026.99 on +27% vol: 4.03M vs 3.17M 2wk-avg) = a REAL Lane-1 candidate, but FILTERED: (1) after-hours §3.7 is LIMIT-only, no protective stop can rest until the 9:30 open; (2) the move ALREADY PLAYED OUT in the regular session (ran 1000.49 open to the 1026.99 high, closed at the high; AH flat 1026.37 = still at the 52-wk high) so entering AH at the high is chasing the candle (LESSONS the-move-you-chase-has-usually-left + dont-chase-extended); (3) CAT is a diversified industrial, the AI-power read-through is secondary beta not a pure-play single-name. Re-evaluate TUE 06-23 regular session w/ full hygiene (two-source incl scoped grok, marketable limit one chase <=+1%, -8% stop placed w/ the fill, §2 risk-size)",,,,"AH 1026.37 (~18:38 ET) vs 06-18 close 985.82 (+4.1%); reg close 1022.04 (+3.67%); 52-wk high 1026.99 set today 06-22; bid/ask 1025.53/1027.00 ~0.14% spread (liquid, NOT the blocker); PE 49 / mcap $470B; flat 0/6 slots no rotation pressure; gate CONFIRMED ON; would-be entry ~1027 ask if it had been a regular session"
2026-06-23-CAT,CAT,2026-06-23,filtered,,,,"named <48h catalyst still live (Project Kilby — CAT power-gen JV w/ Microsoft+Chevron for a West Texas AI data center, announced 06-22, ~33h old) but FILTERED: confirming tape ABSENT — premkt gapping DOWN -2.3% (998.40 vs prev close 1022.28), selling WITH a broad memory/semi risk-off (Kospi -10%, SK Hynix/Samsung -12%, SMH ~-5%, Nasdaq-100 futures ~-2.7%), NOT above the prior-day high; buying a gap-down is catching a knife not a catalyst breakout; ALSO premkt §3.7 LIMIT-only, no protective stop can rest until the 9:30 open",,,,premkt 998.40 vs prev close 1022.28 (-2.3%); bid/ask 997.01/1003.00 ~0.6% spread; 52-wk high 1026.99 set 06-22 now ~-2.8% off it; flat 0/6 slots no rotation pressure; gate still CONFIRMED ON; re-eval intraday ONLY on a clean reclaim of the prior-day high on volume w/ thesis intact + two-source
2026-06-23-MU-reentry,MU,2026-06-23,filtered,,,,"§3.9 re-entry (banked via trail 06-16 +1.04R, HBM/AI-memory thesis) — bun run reentry: INELIGIBLE. pullback 9.2% IS in the 4-12% band (1125.00 vs recent high 1238.50 AH) but blocked by (1) rolling over — broke structure on a -7.1% premkt gap below the 06-18 base 1133.99; (2) tape not confirming (no reclaim, gapping down); thesis itself degrading as the memory complex is routed (SK Hynix/Samsung -12%, semi valuations stretched) into 06-24 binary earnings — correct stand-aside",,,,"premkt 1125.00 vs 06-22 reg close 1211.22 (-7.1%); bid/ask 1124.99/1125.42 ~0.04% spread (liquid, not the blocker); 4 trading sessions since 06-16 exit (within 5; Juneteenth 06-19 holiday); §3.9 SHADOW only — places no order, not yet binding; 2nd MU-reentry data point (06-22 was at-highs/outside band, today in-band but rolling over)"
2026-06-24-MU-reentry,MU,2026-06-24,filtered,,,,"§3.9 re-entry (banked via trail 06-16 +1.04R, HBM/AI-memory thesis) — bun run reentry: INELIGIBLE. pullback 10.1% (1090.68 vs recent reg high 1213.56 06-22) IS in the 4-12% band but blocked by (1) rolling over — lower high 06-23 1125.00 < 06-22 1213.56, broke the 1133.99 base, -13% down session 06-23; (2) tape not confirming — +3.7% premkt dead-cat bounce off 1051.77, no structural reclaim; into 06-24 binary earnings (AMC) tonight. Session 5 of 5 = LAST eligible §3.9 session (06-19 Juneteenth holiday does not count)",,,,"premkt 1090.68 vs 06-23 close 1051.77 (+3.7%); bid/ask 1090.00/1090.69 ~0.06% spread (liquid, not the blocker); 3rd MU-reentry data point (06-22 at-highs/outside-band, 06-23 in-band/rolling-over, 06-24 in-band/rolling-over/bouncing into earnings); §3.9 SHADOW only — places no order, not yet binding; tonight's print reprices the thesis -> likely the last MU-reentry eval"
2026-06-24-MU-earnings,MU,2026-06-24,filtered,,,,"fresh Lane-1 earnings catalyst (MU fiscal-Q3 AMC 06-24 blowout, +14% after-hours: 1048.50 reg close -> ~1197) with confirming sympathetic tape (SOXL +12.3% AH / TQQQ +5.3% AH / QQQ +1.8% AH) = a REAL Lane-1 candidate, but FILTERED: (1) chasing a +14% parabolic AH earnings candle — the -8% stop (~1102) sits +5% ABOVE the 1048.50 regular close, so a normal overnight give-back of the pop stops out near the open = no placeable structural stop (LESSONS dont-chase-parabolic + the-move-you-chase-has-usually-left); (2) §3.7 after-hours is LIMIT-only, no protective stop rests until the 9:30 open, carried naked overnight; (3) print <1h old, likely mid-conference-call = highest-volatility least-informed moment, AH earnings reactions routinely whipsaw on guidance. Aggression is readiness not FOMO -> enter the NEXT leg in the 06-25 regular session on confirming tape + structural resting stop + two-source incl scoped grok",,,,"AH ~1197 (bid 1197.38/ask 1198.45 ~0.09% spread, liquid — NOT the blocker) vs 1048.50 reg close (+14.1%) vs 06-23 close 1051.77; would-be AH entry ~1198 ask / -8% stop ~1102 / risk-size 1 share (95.84 = 2.0% of 4762.47) had it been a regular session w/ a restable stop; flat 0/6 slots no rotation pressure; MU print also reverses the memory/semi risk-off read-through -> re-evaluate the regime (the AH semi rip is information, not yet a confirmed close); #1 Lane-1 watch 06-25"
2026-06-25-MU-earnings,MU,2026-06-25,filtered,,,,"fresh Lane-1 earnings catalyst still live (MU fiscal-Q3 AMC 06-24 blowout, ~14.6h old, <48h) but FILTERED in pre-market: chasing a parabolic +17.7% gap — premkt 1234.52 vs the 1048.51 reg close, so a -8% stop ~1135.76 sits +8.3% ABOVE the reg close = no placeable structural stop (LESSONS dont-chase-parabolic + the-move-you-chase-has-usually-left); §3.7 pre-market is LIMIT-only, no protective stop rests until the 9:30 open = naked into the open; entering at a NEW high above yesterday's 1217.88 AH top tick is the chase, not the trade. Plan unchanged: enter the NEXT leg in the regular session ONLY on confirming tape that holds/reclaims a reference level on volume + a structural restable -8% stop + two-source incl scoped grok",,,,"premkt 1234.52 (bid 1234.00/ask 1235.00 ~0.08% spread, liquid — NOT the blocker) vs 1048.51 reg close (+17.7%); QQQ premkt 725.90 still <= MA20 726.82; semi sympathy SOXL +14.9% / SNDK +15.0% / TQQQ +6.5% all parabolic premkt gaps; flat 0/6 slots no rotation pressure; gate CONFIRMED OFF (close-based); would-be premkt entry ~1235 ask / -8% stop ~1136 non-structural; #1 Lane-1 watch for the 06-25 regular session; 4th MU evaluation day (06-22/23/24 reentry+earnings, 06-25 earnings)"
2026-06-29-RKLB,RKLB,2026-06-29,filtered,,,,"Lane-1 momentum mover (RKLB +15.6% intraday, 97.70 vs 06-26 close 84.54) flagged by the watcher (events.log MOVE +15.9% 97.95 13:13 ET) but FILTERED: (1) extended Day-1 vertical spike — a -8% stop (~89.9) rests under a parabolic candle with NO higher-low base (still +6% above Fri 84.54 close) = no placeable structural stop (LESSONS dont-chase-parabolic + the-move-you-chase-has-usually-left); (2) no verified named <48h single-name catalyst w/ two independent sources — reads as space-sector sympathy momentum (ASTS/LUNR/RKLB moving together), not a pure-play single-name news break; (3) regime gate CONFIRMED OFF (risk-off), Lane-1 entries demand cleaner setups. Stand down; re-eval only on a multi-session higher-low base that rests a structural -8% stop + two-source incl scoped grok.",,,,"intraday 97.70 (bid 97.70/ask 97.76 ~0.06% spread, liquid - not the blocker) vs 06-26 close 84.54 (+15.6%); watcher peak +15.9% (97.95) 13:13 ET; flat 0/6 slots no rotation pressure; QQQ +2.3% intraday risk-on bounce but gate is close-based CONFIRMED OFF; would-be entry ~97.76 ask / -8% stop ~89.9 non-structural"
2026-06-29-ASTS,ASTS,2026-06-29,filtered,,,,"Lane-1 momentum mover (ASTS +19.3% intraday, 85.25 vs 06-26 close 71.45) flagged by the watcher (events.log MOVE +19.8% 85.63 13:13 ET) but FILTERED: (1) extended Day-1 vertical spike +19% — a -8% stop (~78.4) rests under a parabolic candle with NO higher-low base (still +10% above Fri 71.45 close) = no placeable structural stop (LESSONS dont-chase-parabolic); (2) no verified named <48h single-name catalyst w/ two independent sources — space-sector sympathy momentum (RKLB/LUNR/ASTS together); (3) gate CONFIRMED OFF risk-off regime. Stand down; wants a multi-session base before a structural -8% stop is restable + two-source incl scoped grok.",,,,"intraday 85.25 (bid 85.22/ask 85.30 ~0.09% spread, liquid - not the blocker) vs 06-26 close 71.45 (+19.3%); watcher peak +19.8% (85.63) 13:13 ET; flat 0/6 slots no rotation pressure; QQQ +2.3% intraday bounce, gate close-based CONFIRMED OFF; would-be entry ~85.30 ask / -8% stop ~78.4 non-structural"
2026-06-29-SPCX,SPCX,2026-06-29,filtered,,,,"parabolic/extended Day-1 space-sympathy spike (reg close 164.00 / AH 164.15 vs 06-26 close 153.23, +7.0%; watcher MOVE +8.0% 165.42 19:47Z) — recurring do-not-chase (see 2026-06-12-SPCX resolved -1.31R + 2026-06-16-SPCX filtered): thin recent-IPO with no multi-session higher-low base for a structural stop, no verified named <48h single-name catalyst w/ two independent sources (space-sector sympathy w/ RKLB/ASTS, not a pure-play break); §3.7 after-hours LIMIT-only = no resting stop overnight; gate CONFIRMED OFF risk-off regime",,,,"AH 164.15 (bid 164.08/ask 164.15) / reg close 164.00 vs 06-26 close 153.23 (+7.0%); flat 0/6 slots no rotation pressure; 3rd space-sympathy filter 06-29 (RKLB/ASTS already logged 17:43Z); would-be entry ~164.15 ask / -8% stop ~151.0"
2026-06-30-AMBA,AMBA,2026-06-30,filtered,,,,"Lane-1 edge-AI basket leader surfaced by v0.3.8 market-wide discovery (bun run discover: AMBA +25% $84.02, 2x RVOL, #1 of 20 quality movers; watcher events.log MOVE +24.5% 83.44 12:24 ET) — the exact name LESSONS flags as a prior miss — but FILTERED on the UNCHANGED §3 gate: (1) parabolic Day-1 vertical breakout +25.3% (83.94 vs 67.01 close) ABOVE the entire June $60-72 base — a -8% stop (77.36) rests under only today's single intraday shelf, nearest multi-session higher-low ~14-20% below = no placeable structural stop (LESSONS dont-chase-parabolic + the-move-you-chase-has-usually-left + wait-for-multi-session-base); (2) no verified fresh <48h single-name catalyst w/ two sources — web check found only stale analyst notes (Northland Outperform $101 reiterated 06-17 ~13d; Rosenblatt $120 05-29 ~32d) + edge-AI thematic; today's synchronized basket move (CRDO +11/NBIS +7/HSAI +17/WOLF +16/ALAB +7/OUST +15/AVAV +15) reads as sector-rotation sympathy, not a pure-play single-name break. Intraday tape IS constructive (all-day grind to HOD, above prior-day high) but that alone doesn't clear not-parabolic/clean-stop. No grok spend (failed the base+two-source pre-filter).",,,,"live 83.94 (bid 83.84/ask 84.09 ~0.30% spread, liquid - not the blocker) vs 06-29 close 67.01 (+25.3%); discover #1 of 20; would-be entry ~84.09 ask / -8% stop 77.36 / risk-sized 17 sh = $1429.53 notional (30.0%, risk $114.41 = 2.40%) via bun run risk -- size — sizable + within §2 40% cap, the stop QUALITY is the filter not sizing; flat 0/6 slots no rotation pressure; gate CONFIRMED OFF (raw ON pending); representative leader of the 06-30 edge-AI basket (CRDO/NBIS/HSAI/WOLF/ALAB/OUST/AVAV on file, not separately logged - same episode/sympathy, cf 06-29 RKLB/ASTS/SPCX handling); first basket re-eval under v0.3.8 - discovery SAW it, the gate correctly filtered it"
2026-06-30-AMBA-chase,AMBA,2026-06-30,triggered_shadow,86.39,79.48,17,"DON'T-CHASE MEASUREMENT (not a real order): the v0.3.8 gate correctly FILTERED this +29% Day-1 breakout (parabolic, -8% stop 79.48 sits above the $62-71 base = no structural stop). This triggered_shadow row measures whether chasing it WOULD have paid — `bun run shadow` resolves close-basis. Settles empirically whether don't-chase-extended leaves money on the table.",,,,"discover #1/20, 3x rel-vol; entry=intraday chase 86.39 / -8% 79.48 / risk-sized 17sh ($1469 notional, risk $117=2.47%); AMBA = the LESSONS-flagged prior-miss name; companion to the 2026-06-30-AMBA filtered row"
2026-06-30-CRDO-chase,CRDO,2026-06-30,triggered_shadow,274.28,252.34,5,"DON'T-CHASE MEASUREMENT (not a real order): gate filtered (whippy recovery from a 302->238 washout, +12% today, no clean base). Measures whether chasing the recovery would have paid.",,,,discover #~12/20; entry 274.28 / -8% 252.34 / 5sh; AI-connectivity
2026-06-30-MXL-chase,MXL,2026-06-30,triggered_shadow,125.74,115.68,11,"DON'T-CHASE MEASUREMENT (not a real order): gate filtered (+80% in 3wk, +16% today = parabolic/extended). Measures whether chasing the trend continuation would have paid.",,,,discover #6/20; entry 125.74 / -8% 115.68 / 11sh; semis
