candidate_id,symbol,eval_date,status,entry,stop,qty,reason_skipped,exit_date,exit_price,shadow_r,notes
2026-07-01-GRND,GRND,2026-07-01,filtered,,,,"Representative leader of the 07-01 ROTATION-day basket surfaced by v0.3.8 market-wide discovery (run_scan Daily Gainers -> bun run discover = 19 quality movers; day was a rotation OUT of semis (SOXL -16%, QQQ -1.1%) INTO social/fintech/crypto). GRND = the cleanest STRUCTURE of the basket: month-long uptrend of higher-highs (10.7 06-04 -> 14.4 06-29), +9.5% today to 15.74 on 3x RVOL, and a PLACEABLE -8% structural stop at 14.48 sitting on the 06-29/06-30 base (unlike the counter-trend snapbacks FRHC/META). But FILTERED on the UNCHANGED §3 gate: (1) NO fresh <48h single-name catalyst — the cited driver is the stale Q1 2026 earnings beat + raised guidance (weeks old; the 14.7% 7-day run shows it has been grinding up on momentum, not a new event) + broad rotation flows; (2) entry at 15.74 is a +9.5% vertical candle MID-SESSION (13:40 ET) = chasing the candle (LESSONS the-move-you-chase-has-usually-left). Constructive tape + placeable stop alone don't clear fresh-catalyst/not-a-mid-vertical-chase. No grok spend (failed the fresh-catalyst pre-filter, entry-time only).",,,,"live 15.74 (bid 15.72/ask 15.76 ~0.25% spread, liquid - not the blocker) vs 06-30 close 14.37 (+9.5%); would-be entry ~15.76 ask / -8% stop 14.50 (structural 14.48) / risk-sized ~94sh = $1481 notional (31.1%, risk $118.44 = 2.48%) via bun run risk -- size — sizable + within §2 40% cap, the FRESH-CATALYST gate is the filter not sizing; flat 0/6 slots no rotation pressure; gate CONFIRMED ON but tape red (no Lane-2 chase into a down-day). Basket peers FRHC +19%/RDDT +14%/DLO +12%/META +9.9%/MSTR +13%/COIN +12% on file, same 07-01 rotation episode, not separately logged (convention, cf 06-30 AMBA basket / 06-29 RKLB-ASTS-SPCX). Discovery SAW the whole rotation; the gate correctly filtered it."
2026-07-01-PRGS,PRGS,2026-07-01,filtered,,,,"Fresh earnings-type catalyst (+19.2% gap 33.58->40.03, day-1) — the one genuinely NEW candidate this 07-01 run (software, a rotation BENEFICIARY as money leaves semis). FILTERED on don't-chase-parabolic: a day-1 gap with NO intraday base is structurally the MU 2026-06-25 +18%-gap that round-tripped -9.5% in 25min (LESSONS); v0.4.0 momentum-continuation needs a base/higher-low under the -8% stop and day-1 has none. WATCH for a 1-2 session base to buy the continuation. No grok spend (not entering).",,,,"live 40.03 (bid 40.03/ask 40.07 ~0.1% spread, liquid) vs 06-30 close 33.58 (+19.2%); based 33-34 for 3 sessions (06-26/29/30) then gapped; would-be -8% stop 36.86 sits INSIDE the gap (above 33.58) = no structural support yet. Companion row 2026-07-01-PRGS-chase measures the chase. Gate ON, tape red-tech but PRGS is rotation-beneficiary software not semis."
2026-07-01-PRGS-chase,PRGS,2026-07-01,triggered_shadow,40.07,36.86,47,"DON'T-CHASE MEASUREMENT (not a real order): tests whether chasing PRGS +19.2% day-1 earnings gap at 40.07 would pay vs waiting for a base — a direct re-test of the MU day-1-gap lesson. bun run shadow resolves close-basis R.",,,,"entry=chase 40.07 (ask) / -8% stop 36.86; risk-sized qty 74 (\$2965=62%) EXCEEDS the 40% slot cap so a real order caps at 47sh (\$1883=39.5%, risk \$150.87=3.16%); logged qty 47 (slot-capped realistic size), shadow_r is qty-independent. Illustrates v0.4.0: on a tight -8% stop the 40% slot cap binds before the 5% risk budget."
2026-07-02-LNN,LNN,2026-07-02,filtered,,,,"Genuine fresh <48h earnings beat (07-02 AM, EPS 1.53 vs est 1.25 = +22% surprise, verified via get_earnings_calendar) — Lindsay Mfg (irrigation/infra), the ONE verified fresh-catalyst name in the 07-02 pre-market discovery set. FILTERED on TWO independent §3 gates: (1) §3.7 liquidity guard — pre-market bid 127.00/ask 137.65 = ~8% of mid >> 1.0% cap, thin pre-market book; (2) Day-0 earnings gap with no multi-session base — a -8% stop from ~129 pre-mkt = ~118.7 sits BELOW the 121.07 pre-gap close = mid-air, no structural higher-low (LESSONS do-not-chase-Day-0 / MU 06-25 day-1-gap trap). WATCH for a regular-session post-gap base above prior-day high to rest a structural stop. No grok spend (failed structural+liquidity pre-filter before the 2nd source was needed; entry-time only).",,,,"pre-mkt last-non-reg 128.99 (+6.5%) vs 07-01 close 121.07; off-theme value/industrial (irrigation), low-beta, not a momentum vehicle; flat 0/6 no rotation pressure. FIZZ +9% same screen = NOT fresh (next earnings 07-14) + 15% spread illiquid, non-candidate. Crypto-beta MSTR/COIN/CRCL/PLTR +3-6% = no single-name fresh catalyst. FORTY +35% parabolic/illiquid (multi-day). Discovery SAW the market; the gate filtered it."
2026-07-02-RIVN,RIVN,2026-07-02,filtered,,,,"Genuine fresh <48h single-name catalyst — RIVN Q2 2026 delivery BEAT (produced 12,613 / delivered 12,194 vs the 9,000-11,000 outlook) + FY2026 guidance RAISE to 65,000-70,000 (from 62,000-67,000), faster-than-expected R2 ramp; reported 07-02 AM via SEC 8-K. VERIFIED two-source (SEC 8-K + Investing.com/Yahoo news, and broker price action +13% breakout above the June range high 18.55) — not thematic beta, the ONE real fresh-catalyst name in the 07-02 regular-session discovery set. Tape HOLDS (steady grind 17.99 open -> 19.79 high, near highs, higher intraday highs = buyers above, NOT the LNN/MU spike-and-fade). Liquid, ~0.1% spread. FILTERED on Day-0 gap stop placement: a -8% stop from 19.43 = 17.88 sits AT the breakout pivot (07-01 high 17.80 / today's low 17.81), ABOVE the pre-gap close 17.18 — no higher-low base formed ABOVE the gap yet, so a normal breakout-retest to ~17.8 stops it out prematurely for a full -8% (LESSONS MU 06-25 / LNN Day-0: wait for a multi-session base that builds a higher-low to rest the stop under). WATCH for a 1-3 session higher-low base above ~18.5 to enter the continuation (trigger b) with a structural stop. Grok errored (ECONNRESET) so 2nd source was WebSearch+price action. Closest call in weeks; companion 2026-07-02-RIVN-chase measures the chase.",,,,"live 19.43 (bid 19.41/ask 19.43) vs 07-01 close 17.18 (+13%); risk-sized qty 153 exceeds the 40% slot cap so a real order caps ~98sh (\$1904=40%, risk \$152=3.19%). June: ranged/declined 14.6-18.5, recovered off the 06-24 low 14.64 to 17.18 (07-01) then gapped today. Gate CONFIRMED ON / raw OFF-pending; live semis tape red (SOXL -6.6%) but RIVN is EV/consumer not semis, unaffected by the rotation."
2026-07-02-RIVN-chase,RIVN,2026-07-02,triggered_shadow,19.43,17.88,98,"DON'T-CHASE MEASUREMENT (not a real order): tests whether chasing RIVN +13% Day-0 delivery-beat gap at 19.43 (ask) would pay vs waiting for a higher-low base — a direct re-test of the MU/LNN Day-0-gap lesson on a HOLDING (not fading) gap with a genuinely strong fundamental catalyst (beat + guidance raise). entry=chase 19.43 / -8% stop 17.88; risk-sized qty 153 (\$237=4.97%) exceeds the 40% slot cap so logged 98sh (\$1904=40%, risk \$152=3.19%, slot-capped realistic size); shadow_r is qty-independent (close-basis R). bun run shadow resolves. Pairs with the LNN/PRGS Day-0 measurements to build the Day-0-gap expectancy sample for the weekend retro.",,,,"if RIVN holds/continues, the wait costs a few points of entry; if it fills the gap toward 17.18, the chase eats the -8% stop and waiting wins. The whole point of the shadow ledger: measure the Day-0 skip, don't assume it."
2026-07-02-AVAV,AVAV,2026-07-02,filtered,,,,"Fresh single-name mover — AVAV (AeroVironment, defense/drones) +13.8% on prev close 172.44 -> 196.30, the one genuinely NEW prominent name in the 07-02 late-morning discovery set (2nd regular-session run, 11:38 ET). Likely fiscal-Q4 earnings/guidance catalyst (AVAV reports early July). FILTERED on Day-0 gap stop placement + spike-and-fade tape: 5-min bars show open 181 -> session-high 200.38 (14:00Z) -> faded -6.9% to 186.5 (15:05Z) -> chopping back to ~193-196 = NOT a clean HOLDING gap, it already distributed once. A -8% stop from ~196 = ~180.3 sits mid-air ABOVE the 172.44 pre-gap close with no higher-low base built above the gap, so a routine breakout-retest full-loses it (LESSONS MU 06-25 / RIVN 07-02 Day-0 trap). WATCH for a 1-3 session higher-low base to enter the continuation (trigger b) with a structural stop. No grok spend — failed the structural stop-placement pre-filter before a 2nd source was needed (entry-time only).",,,,"live 196.30 (bid 196.30/ask 196.69, ~0.2% spread, liquid) vs 07-01 close 172.44 (+13.8%); off our AI-infra theme (defense hardware) but a valid Lane-1 momentum candidate by §3.1a market-wide sourcing. Same Day-0-no-base filter as RIVN (2026-07-02-RIVN) and LNN (2026-07-02-LNN) this session; biotech pumps on the same screen (CRSP/CRNX/SMMT/NVCR/SLS +7-8%) are binary-event un-stoppable, non-candidates. Gate CONFIRMED ON / raw OFF-pending; live tape risk-OFF (QQQ -0.85% below MA20 intraday, SOXL -9.7%, TQQQ -2.7%) = no Lane-2 lev chase into a deepening semis rout."
2026-07-02-THC,THC,2026-07-02,filtered,,,,"Cleanest UPTREND in the 07-02 discovery set — Tenet Healthcare +7% (191.20 -> ~204.39), a textbook June uptrend with clean higher-lows (157.7 -> 187.08 across the month). FILTERED: (1) no fresh <48h NAMED single-name catalyst — the bid is a defensive/healthcare rotation on a risk-OFF tape (QQQ -2%, semis -6/-18%; MRNA/THC/healthcare green while semis routed), sector beta not a §3.1 catalyst; (2) trigger (b) momentum-continuation needs a PULLBACK to rising support, but THC is GAPPING +7% today (extending, not pulling back); (3) Day-0 stop placement — a -8% stop from 204.39 = 188.0 sits right AT the 07-01 higher-low/breakout pivot (187.08) with zero room, so a routine breakout-retest full-loses it (LESSONS MU 06-25 / RIVN 07-02 Day-0 trap). WATCH: a 1-3 session higher-low base above ~191 to enter continuation (trigger b) with a structural stop. No grok spend (structural pre-filter before 2nd source needed; entry-time only).",,,,"live ~204.39 vs 07-01 close 191.20 (+7%); the strongest structural candidate but a Day-0 gap into a red tape with no placeable stop and no named catalyst. Flat 0/6, no rotation pressure."
2026-07-02-MRNA,MRNA,2026-07-02,filtered,,,,"Moderna +7% (72.50 -> ~77.29) — powerful June uptrend (45 -> 72.5, ~+60%) with higher-lows. FILTERED: extended/late-stage move + Day-0 gap stop placement — a -8% stop from 77.29 = 71.1 sits ABOVE the 07-01 higher-low (68.87), so a pullback to rising support (68-69) full-loses it; and no fresh <48h NAMED catalyst identified (momentum, not a dated event). Trigger (b) needs a pullback to support, not a +7% Day-0 gap-up. Same Day-0-no-base filter as the rest of the 07-02 set. No grok spend (entry-time only).",,,,"live ~77.29 vs 07-01 close 72.50 (+7%); already +60% MTD = extended; green while semis red = defensive/biotech rotation. Flat 0/6."
2026-07-02-WAY,WAY,2026-07-02,filtered,,,,"Waystar +8% (21.43 -> ~23.20) — clean short-term uptrend off the 06-22 low (17.26) with rising higher-lows into the gap. FILTERED on Day-0 stop placement + not-a-pullback: a -8% stop from 23.20 = 21.34 sits above the last higher-low (07-01 low 20.66) at the breakout pivot, so a routine retest full-loses it; and the setup is a +8% GAP-UP (extending) not a pullback-to-support, so trigger (b) doesn't fire; no fresh <48h NAMED catalyst confirmed. WATCH for a pullback-to-rising-support (~20.7-21) to enter continuation with a structural stop under the higher-low. No grok spend (entry-time only).",,,,"live ~23.20 vs 07-01 close 21.43 (+8%); healthcare-payments, off-theme, valid §3.1a market-wide candidate. Flat 0/6."
2026-07-02-FIG,FIG,2026-07-02,filtered,,,,"Figma +7% (19.49 -> ~20.82) — Day-0 bounce off an 18-19 base after a June DOWNTREND (25 -> 18); no established uptrend, counter-trend snap. FILTERED: no fresh <48h NAMED catalyst, and a -8% stop from 20.82 = 19.15 lands inside the recent 18-19 congestion (mid-air, no structural higher-low above the gap). Weak/marginal candidate, logged for completeness. No grok spend (entry-time only).",,,,"live ~20.82 vs 07-01 close 19.49 (+7%); recent IPO, choppy base, not an uptrend continuation. Flat 0/6."
2026-07-02-UHS,UHS,2026-07-02,filtered,,,,"Universal Health Services +7% (150.58 -> ~160.53) — a recovery off the 06-18 low (141.17) grinding to 150.58 (07-01), then a +7% Day-0 gap-up today. FILTERED: (1) no fresh <48h NAMED single-name catalyst — a defensive/hospital rotation bid on a hard risk-OFF tape (QQQ -2.2%, SOXL -20%; healthcare green while semis routed), sector beta not a §3.1 catalyst; (2) trigger (b) momentum-continuation needs a PULLBACK to rising support, but UHS is GAPPING +7% (extending, not pulling back); (3) Day-0 stop placement — a -8% stop from 160.53 = 147.7 sits down IN the 145-150 base with no higher-low above the gap, so a routine breakout-retest full-loses it (LESSONS MU 06-25 / RIVN 07-02 Day-0 trap). WATCH for a 1-3 session higher-low base above ~150 to enter continuation with a structural stop. No grok spend (structural pre-filter before 2nd source needed; entry-time only).",,,,"live ~160.53 vs 07-01 close 150.58 (+7%); defensive healthcare, off our AI-infra theme but a valid §3.1a market-wide candidate. Flat 0/6, no rotation pressure. 5th regular-session run of 07-02."
2026-07-02-CRNX,CRNX,2026-07-02,filtered,,,,"Crinetics Pharmaceuticals +7% (38.68 -> ~41.38) — a genuine multi-week uptrend with clean higher-lows (32.61 06-02 -> 38.68 07-01). FILTERED on Day-0 gap stop placement: a -8% stop from 41.38 = 38.07 sits AT the 07-01 close (38.68) / 06-30 (37.42) with no higher-low base built ABOVE today's gap, so a routine pullback full-loses it (LESSONS Day-0 trap). No fresh <48h NAMED catalyst identified (biotech momentum, not a dated event); trigger (b) needs a pullback to support, not a +7% Day-0 gap-up. WATCH for a 1-3 session higher-low base above ~38.7 to enter continuation with a structural stop. No grok spend (entry-time only).",,,,"live ~41.38 vs 07-01 close 38.68 (+7%); the cleanest structural uptrend among the new large-caps this run but still a Day-0 gap with no placeable stop. Flat 0/6."
2026-07-02-MSTR,MSTR,2026-07-02,filtered,,,,"Strategy Inc (MSTR, BTC-proxy) +7% (93.39 -> ~100.19) — a 4-day dead-cat bounce (82.31 06-26 -> 93.39 07-01, +13%) off a brutal crash (165 05-20 -> 82 06-26, -50%). FILTERED: NOT an established uptrend (a bounce inside a broken downtrend), extremely volatile crypto-beta, no fresh <48h NAMED single-name catalyst (BTC beta), and a -8% stop from 100 = 92 lands at the 06-29/07-01 lows (no clean higher-low). Bounce-chase into a red-index day, not a §3 setup. No grok spend (entry-time only).",,,,"live ~100.19 vs 07-01 close 93.39 (+7%); crypto-proxy, high-beta, structurally broken. Non-theme. Flat 0/6."
2026-07-02-CRSP,CRSP,2026-07-02,filtered,,,,"CRISPR Therapeutics +6% (55.62 -> ~59.19) — choppy $49-57 RANGE all June (not a clean uptrend), today a Day-0 breakout above the range high (~57.9 06-29). FILTERED: no fresh <48h NAMED catalyst, and a -8% stop from 59.19 = 54.45 lands in the MIDDLE of the June 54-56 chop with no clean higher-low above the breakout, so a routine retest full-loses it (Day-0 no-base trap). Trigger (b) needs a pullback to rising support, not a +6% Day-0 range-breakout. No grok spend (entry-time only).",,,,"live ~59.19 vs 07-01 close 55.62 (+6%); biotech, range-bound not trending. Green while semis routed = defensive/biotech rotation on a risk-off day. Flat 0/6."
2026-07-02-ARIS,ARIS,2026-07-02,filtered,,,,"Aris Mining +9% (14.62 -> ~15.89) — a gold miner in a clear June DOWNTREND (18.07 06-01 -> 14.62 07-01, lower highs throughout). FILTERED: today is a counter-trend bounce off ~14.6, NOT an established uptrend; no fresh <48h NAMED single-name catalyst (gold-beta rotation on a risk-off day), and a -8% stop from 15.89 = 14.62 sits at the 07-01 close with no higher-low structure. Counter-trend bounce-chase, not a §3 setup. No grok spend (entry-time only).",,,,"live ~15.89 vs 07-01 close 14.62 (+9%); gold miner, downtrend, defensive rotation. Flat 0/6."
2026-07-02-SLS,SLS,2026-07-02,filtered,,,,"SELLAS Life Sciences +10% (13.27 -> ~14.56) — a PARABOLIC micro-cap biotech, nearly doubled 8.05 (06-18) -> 15.45 (06-29) in ~8 sessions then chopping 13-15. FILTERED: classic don't-chase-parabolic (vertical +90% run, no place to rest a stop), thinly-traded sub-large-cap biotech, no fresh <48h NAMED catalyst; a -8% stop from 14.56 = 13.4 sits in the 07-01 chop with no clean higher-low. Chasing a vertical move (LESSONS SPCX/MU). No grok spend (entry-time only).",,,,"live ~14.56 vs 07-01 close 13.27 (+10%); parabolic small-cap biotech, high volatility. Flat 0/6."
2026-07-02-GPC,GPC,2026-07-02,filtered,,,,"Genuine Parts +13% (117.40 -> ~132.49) — the one genuinely NEW large-cap this run. Clean multi-week uptrend 97 (06-08) -> 117.40 (07-01), so the name IS trending. But TODAY is a +13% VERTICAL Day-0 gap (open 118.92, session high 134.34 on 2x RVOL). FILTERED on stop placement: a -8% stop from 132.49 = 121.89 sits mid-gap with no intraday higher-low above it, and the pre-gap structural higher-low (~116) is -12.5% away = too far for a Lane-1 -8% stop. Trigger (a) catalyst needs a placeable stop under a higher-low; trigger (b) continuation fires on a PULLBACK to rising support, not a +13% gap extension. Same Day-0 no-placeable-stop wall as RIVN/AVAV. No grok spend (failed the structural pre-filter before a 2nd source was needed; entry-time only).",,,,"live ~132.49 vs 07-01 close 117.40 (+13%); auto/industrial parts distributor, established uptrend but Day-0 gap. Buyable only on a genuine post-gap base w/ a placeable -8% stop. Flat 0/6."
2026-07-02-FORTY,FORTY,2026-07-02,filtered,,,,"don't-chase-parabolic: +35% single-day vertical (144.94) on 0x RVOL (low-float/corp-action spike) — no place to rest a -8% stop; Day-0 no base",,,,"after-hours EOD discovery; risk-off close"
2026-07-02-CAR,CAR,2026-07-02,filtered,,,,"Day-0 +12% gap (Avis 164) on 0x RVOL, no intraday higher-low above the gap; -8% stop lands mid-gap; no fresh <48h named single-name catalyst on a risk-off day",,,,"after-hours EOD discovery"
2026-07-02-TARS,TARS,2026-07-02,filtered,,,,"Day-0 +11% biotech pop (67.89), no multi-session base; -8% stop above the last higher-low = routine retest full-loses it",,,,"after-hours EOD discovery"
2026-07-02-NKTR,NKTR,2026-07-02,filtered,,,,"Day-0 +11% biotech pop (71.17), volatile no base; no placeable structural -8% stop",,,,"after-hours EOD discovery"
2026-07-02-NVCR,NVCR,2026-07-02,filtered,,,,"Day-0 +9% pop (17.20), no base; counter-trend rotation on a risk-off day, no placeable stop",,,,"after-hours EOD discovery"
2026-07-02-FA,FA,2026-07-02,filtered,,,,"Day-0 +9% pop (First Advantage 20.60), no base; no fresh <48h named catalyst with a placeable -8% stop",,,,"after-hours EOD discovery"
2026-07-02-PLBL,PLBL,2026-07-02,filtered,,,,"don't-chase-parabolic + thin: Polibeli +17% Day-0 vertical ($10.17, 3x RVOL) — Chinese micro/low-float name, no multi-session base, no placeable -8% higher-low stop; thin after-hours book (§3.7 liquidity guard). No grok (failed structural pre-filter).",,,,"after-hours discovery; risk-off close QQQ -1.71%. Flat 0/6."
2026-07-02-ENOV,ENOV,2026-07-02,filtered,,,,"Day-0 vertical: Enovis +16% ($23.20, 1x RVOL) med-device pop, no higher-low above the gap for a placeable -8% stop; trigger(b) continuation fires on a pullback to rising support, not a Day-0 gap extension. Thin AH. No grok.",,,,"after-hours discovery; risk-off close. Flat 0/6."
2026-07-02-NEXA,NEXA,2026-07-02,filtered,,,,"Day-0 vertical: Nexa Resources +11% ($13.42, 2x RVOL) metals/mining small-cap counter-trend pop on a red day; no base / placeable structural -8% stop; thin AH liquidity. No grok.",,,,"after-hours discovery; risk-off close. Flat 0/6."
2026-07-02-DMRA,DMRA,2026-07-02,filtered,,,,"Day-0 biotech pop: Damora Therapeutics +11% ($29.98, 1x RVOL) — binary-event single-day spike, no multi-session base, no placeable -8% stop under a higher-low; don't-chase-parabolic. No grok.",,,,"after-hours discovery; risk-off close. Flat 0/6."
2026-07-02-FIZZ,FIZZ,2026-07-02,filtered,,,,"Day-0 gap: National Beverage +10% ($34.08, 2x RVOL) earnings-style pop, no intraday higher-low above the gap for a placeable -8% stop; trigger(b) needs a pullback to rising support, not the Day-0 first leg. Thin AH. No grok.",,,,"after-hours discovery; risk-off close. Flat 0/6."
2026-07-02-IMNM,IMNM,2026-07-02,filtered,,,,"Day-0 biotech pop: Immunome +10% ($23.60, 1x RVOL) single-day spike, no base / placeable structural -8% stop; don't-chase-parabolic; thin AH. No grok.",,,,"after-hours discovery; risk-off close. Flat 0/6."
2026-07-06-DK,DK,2026-07-06,filtered,,,,"Day-0 gap chase: Delek +12% pre-market ($58.84, RVOL 1x) after a real late-June uptrend (42.34->54.16); but a -8% stop from 58.84 lands at 54.13 = the 07-02 high/prior resistance, no higher-low ABOVE the gap to rest a structural stop -> routine breakout-retest full-loses it (RIVN/MU stop-placement rule). don't-chase-parabolic. No grok (didn't clear structure).",,,,"pre-market discovery; gate CONFIRMED OFF; flat 0/6."
2026-07-06-ICHR,ICHR,2026-07-06,filtered,,,,"Rolling over: Ichor +5% pre-market ($103) bouncing after a -13% reversal/distribution day 07-02 (113.2 open -> 98.22 close). Broken structure, not a pullback to RISING support; trigger(b) requires an intact uptrend + higher-low, ICHR just made a lower high. AI-infra semis theme but tape rolling over. No grok.",,,,"pre-market discovery; gate CONFIRMED OFF; flat 0/6."
2026-07-06-AXTI,AXTI,2026-07-06,filtered,,,,"Dead-cat bounce: AXT +7% pre-market ($60.34) after collapsing ~50% (116 06-15 -> 56.62 07-02, incl a -11% red day 07-02). Deeply broken/rolling-over structure, no placeable -8% stop under a higher-low. FILTER. No grok.",,,,"pre-market discovery; gate CONFIRMED OFF; flat 0/6."
2026-07-06-IQMX,IQMX,2026-07-06,filtered,,,,"Illiquid micro-name: IQM Quantum +15% pre-market ($14.99, RVOL 1x) — no trading history before 07-02 (interpolated bars), single real session 07-02 (11.60-13.78). No multi-session base, no placeable structural stop, speculative low-float momentum. FILTER. No grok.",,,,"pre-market discovery; gate CONFIRMED OFF; flat 0/6."
